print("Sussy imposter detected!")
Part31.Anchored = true
Part31.BottomSurface = Enum.SurfaceType.Smooth
Part31.BrickColor = BrickColor.new("Medium blue")
Part31.TopSurface = Enum.SurfaceType.Smooth
Part31.brickColor = BrickColor.new("Medium blue")
BlockMesh32.Parent = Part31
Part33.Parent = Model28
Part33.CFrame = CFrame.new(-6476.05908, 699.64679, 38.8601265, 0.999999821, -3.24100256e-07, 2.81062427e-08, -1.20994102e-07, 8.49110116e-10, 0.999999821, -3.12924357e-07, -1, -4.24367763e-10)
Part33.Orientation = Vector3.new(-90, 0, 0)
Part33.Position = Vector3.new(-6476.05908203125, 699.6467895507812, 38.86012649536133)
Part33.Rotation = Vector3.new(-90, 0, 0)
Part33.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part33.Size = Vector3.new(2.0295708179473877, 2.4354851245880127, 62.91669464111328)
Part33.Anchored = true
Part33.BottomSurface = Enum.SurfaceType.Smooth
Part33.BrickColor = BrickColor.new("Black")
Part33.TopSurface = Enum.SurfaceType.Smooth
Part33.brickColor = BrickColor.new("Black")
BlockMesh34.Parent = Part33
Part35.Parent = Model28
Part35.CFrame = CFrame.new(-6492.29541, 715.883362, 38.8601265, 2.81062427e-08, -3.24100256e-07, -0.999999821, 0.999999821, 8.49110116e-10, 1.20994102e-07, -4.24367763e-10, -1, 3.12924357e-07)
Part35.Orientation = Vector3.new(0, -90, 90)
Part35.Position = Vector3.new(-6492.29541015625, 715.8833618164062, 38.86012649536133)
Part35.Rotation = Vector3.new(-90, -90, 0)
Part35.Color = Color3.new(0.431373, 0.6, 0.792157)
Part35.Transparency = 0.4000000059604645
Part35.Size = Vector3.new(30.443561553955078, 2.4354851245880127, 30.443561553955078)
Part35.Anchored = true
Part35.BottomSurface = Enum.SurfaceType.Smooth
Part35.BrickColor = BrickColor.new("Medium blue")
Part35.TopSurface = Enum.SurfaceType.Smooth
Part35.brickColor = BrickColor.new("Medium blue")
BlockMesh36.Parent = Part35
Part37.Parent = Model28
Part37.CFrame = CFrame.new(-6459.82227, 683.410217, 38.8601265, 2.81062427e-08, -3.24100256e-07, -0.999999821, 0.999999821, 8.49110116e-10, 1.20994102e-07, -4.24367763e-10, -1, 3.12924357e-07)
Part37.Orientation = Vector3.new(0, -90, 90)
Part37.Position = Vector3.new(-6459.822265625, 683.4102172851562, 38.86012649536133)
Part37.Rotation = Vector3.new(-90, -90, 0)
Part37.Color = Color3.new(0.431373, 0.6, 0.792157)
Part37.Transparency = 0.4000000059604645
Part37.Size = Vector3.new(30.443561553955078, 2.4354851245880127, 30.443561553955078)
Part37.Anchored = true
Part37.BottomSurface = Enum.SurfaceType.Smooth
Part37.BrickColor = BrickColor.new("Medium blue")
Part37.TopSurface = Enum.SurfaceType.Smooth
Part37.brickColor = BrickColor.new("Medium blue")
BlockMesh38.Parent = Part37
Part39.Parent = Model28
Part39.CFrame = CFrame.new(-6443.58594, 699.646667, 38.8601112, 0.999999821, -3.24100256e-07, 2.81062427e-08, -1.20994102e-07, 8.49110116e-10, 0.999999821, -3.12924357e-07, -1, -4.24367763e-10)
Part39.Orientation = Vector3.new(-90, 0, 0)
Part39.Position = Vector3.new(-6443.5859375, 699.6466674804688, 38.860111236572266)
Part39.Rotation = Vector3.new(-90, 0, 0)
Part39.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part39.Size = Vector3.new(2.0295708179473877, 2.4354851245880127, 62.91669464111328)
Part39.Anchored = true
Part39.BottomSurface = Enum.SurfaceType.Smooth
Part39.BrickColor = BrickColor.new("Black")
Part39.TopSurface = Enum.SurfaceType.Smooth
Part39.brickColor = BrickColor.new("Black")
BlockMesh40.Parent = Part39
Part41.Parent = Model28
Part41.CFrame = CFrame.new(-6459.82227, 699.64679, 38.8601265, 2.81062427e-08, -3.24100256e-07, -0.999999821, 0.999999821, 8.49110116e-10, 1.20994102e-07, -4.24367763e-10, -1, 3.12924357e-07)
Part41.Orientation = Vector3.new(0, -90, 90)
Part41.Position = Vector3.new(-6459.822265625, 699.6467895507812, 38.86012649536133)
Part41.Rotation = Vector3.new(-90, -90, 0)
Part41.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part41.Size = Vector3.new(2.0295708179473877, 2.4354851245880127, 30.443561553955078)
Part41.Anchored = true
Part41.BottomSurface = Enum.SurfaceType.Smooth
Part41.BrickColor = BrickColor.new("Black")
Part41.TopSurface = Enum.SurfaceType.Smooth
Part41.brickColor = BrickColor.new("Black")
BlockMesh42.Parent = Part41
Part43.Parent = Model28
Part43.CFrame = CFrame.new(-6427.34912, 715.88324, 38.8601112, 2.81062427e-08, -3.24100256e-07, -0.999999821, 0.999999821, 8.49110116e-10, 1.20994102e-07, -4.24367763e-10, -1, 3.12924357e-07)
Part43.Orientation = Vector3.new(0, -90, 90)
Part43.Position = Vector3.new(-6427.34912109375, 715.8832397460938, 38.860111236572266)
Part43.Rotation = Vector3.new(-90, -90, 0)
Part43.Color = Color3.new(0.431373, 0.6, 0.792157)
Part43.Transparency = 0.4000000059604645
Part43.Size = Vector3.new(30.443561553955078, 2.4354851245880127, 30.443561553955078)
Part43.Anchored = true
Part43.BottomSurface = Enum.SurfaceType.Smooth
Part43.BrickColor = BrickColor.new("Medium blue")
Part43.TopSurface = Enum.SurfaceType.Smooth
Part43.brickColor = BrickColor.new("Medium blue")
BlockMesh44.Parent = Part43
Part45.Parent = Model28
Part45.CFrame = CFrame.new(-6411.11279, 699.647644, 38.860096, 0.999999821, -1.17915233e-05, 1.17578765e-07, -2.40228132e-07, -1.13976832e-07, 0.999999762, -1.1779618e-05, -1, -1.15424541e-07)
Part45.Orientation = Vector3.new(-90, 0, 0)
Part45.Position = Vector3.new(-6411.11279296875, 699.6476440429688, 38.8600959777832)
Part45.Rotation = Vector3.new(-90, 0, 0)
Part45.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part45.Size = Vector3.new(2.0295708179473877, 2.4354851245880127, 62.91669464111328)
Part45.Anchored = true
Part45.BottomSurface = Enum.SurfaceType.Smooth
Part45.BrickColor = BrickColor.new("Black")
Part45.TopSurface = Enum.SurfaceType.Smooth
Part45.brickColor = BrickColor.new("Black")
BlockMesh46.Parent = Part45
Part47.Parent = Model28
Part47.CFrame = CFrame.new(-6427.34912, 683.410095, 38.8601112, 2.81062427e-08, -3.24100256e-07, -0.999999821, 0.999999821, 8.49110116e-10, 1.20994102e-07, -4.24367763e-10, -1, 3.12924357e-07)
Part47.Orientation = Vector3.new(0, -90, 90)
Part47.Position = Vector3.new(-6427.34912109375, 683.4100952148438, 38.860111236572266)
Part47.Rotation = Vector3.new(-90, -90, 0)
Part47.Color = Color3.new(0.431373, 0.6, 0.792157)
Part47.Transparency = 0.4000000059604645
Part47.Size = Vector3.new(30.443561553955078, 2.4354851245880127, 30.443561553955078)
Part47.Anchored = true
Part47.BottomSurface = Enum.SurfaceType.Smooth
Part47.BrickColor = BrickColor.new("Medium blue")
Part47.TopSurface = Enum.SurfaceType.Smooth
Part47.brickColor = BrickColor.new("Medium blue")
BlockMesh48.Parent = Part47
Part49.Parent = Model28
Part49.CFrame = CFrame.new(-6459.82227, 715.883362, 38.8601265, 2.81062427e-08, -3.24100256e-07, -0.999999821, 0.999999821, 8.49110116e-10, 1.20994102e-07, -4.24367763e-10, -1, 3.12924357e-07)
Part49.Orientation = Vector3.new(0, -90, 90)
Part49.Position = Vector3.new(-6459.822265625, 715.8833618164062, 38.86012649536133)
Part49.Rotation = Vector3.new(-90, -90, 0)
Part49.Color = Color3.new(0.431373, 0.6, 0.792157)
Part49.Transparency = 0.4000000059604645
Part49.Size = Vector3.new(30.443561553955078, 2.4354851245880127, 30.443561553955078)
Part49.Anchored = true
Part49.BottomSurface = Enum.SurfaceType.Smooth
Part49.BrickColor = BrickColor.new("Medium blue")
Part49.TopSurface = Enum.SurfaceType.Smooth
Part49.brickColor = BrickColor.new("Medium blue")
BlockMesh50.Parent = Part49
Part51.Parent = Model28
Part51.CFrame = CFrame.new(-6427.34912, 699.646667, 38.8601112, 2.81062427e-08, -3.24100256e-07, -0.999999821, 0.999999821, 8.49110116e-10, 1.20994102e-07, -4.24367763e-10, -1, 3.12924357e-07)
Part51.Orientation = Vector3.new(0, -90, 90)
Part51.Position = Vector3.new(-6427.34912109375, 699.6466674804688, 38.860111236572266)
Part51.Rotation = Vector3.new(-90, -90, 0)
Part51.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part51.Size = Vector3.new(2.0295708179473877, 2.4354851245880127, 30.443561553955078)
Part51.Anchored = true
Part51.BottomSurface = Enum.SurfaceType.Smooth
Part51.BrickColor = BrickColor.new("Black")
Part51.TopSurface = Enum.SurfaceType.Smooth
Part51.brickColor = BrickColor.new("Black")
BlockMesh52.Parent = Part51
Part53.Parent = Model28
Part53.CFrame = CFrame.new(-6508.53223, 699.64679, 38.860157, 0.999999821, -3.24100256e-07, 2.81062427e-08, -1.20994102e-07, 8.49110116e-10, 0.999999821, -3.12924357e-07, -1, -4.24367763e-10)
Part53.Orientation = Vector3.new(-90, 0, 0)
Part53.Position = Vector3.new(-6508.5322265625, 699.6467895507812, 38.86015701293945)
Part53.Rotation = Vector3.new(-90, 0, 0)
Part53.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part53.Size = Vector3.new(2.0295708179473877, 2.4354851245880127, 62.91669464111328)
Part53.Anchored = true
Part53.BottomSurface = Enum.SurfaceType.Smooth
Part53.BrickColor = BrickColor.new("Black")
Part53.TopSurface = Enum.SurfaceType.Smooth
Part53.brickColor = BrickColor.new("Black")
BlockMesh54.Parent = Part53
Model55.Name = "Wall"
Model55.Parent = Model2
Part56.Parent = Model55
Part56.CFrame = CFrame.new(-6410.90967, 699.646667, 55.2996941, 2.81062427e-08, 0.999999821, -3.24100256e-07, 0.999999821, -1.20994102e-07, 8.49110116e-10, -4.24367763e-10, -3.12924357e-07, -1)
Part56.Orientation = Vector3.new(0, -180, 90)
Part56.Position = Vector3.new(-6410.90966796875, 699.6466674804688, 55.2996940612793)
Part56.Rotation = Vector3.new(-180, 0, -90)
Part56.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part56.Size = Vector3.new(2.0295708179473877, 2.4354851245880127, 30.443561553955078)
Part56.Anchored = true
Part56.BottomSurface = Enum.SurfaceType.Smooth
Part56.BrickColor = BrickColor.new("Black")
Part56.TopSurface = Enum.SurfaceType.Smooth
Part56.brickColor = BrickColor.new("Black")
BlockMesh57.Parent = Part56
Part58.Parent = Model55
Part58.CFrame = CFrame.new(-6410.90967, 683.410095, 55.2996941, 2.81062427e-08, 0.999999821, -3.24100256e-07, 0.999999821, -1.20994102e-07, 8.49110116e-10, -4.24367763e-10, -3.12924357e-07, -1)
Part58.Orientation = Vector3.new(0, -180, 90)
Part58.Position = Vector3.new(-6410.90966796875, 683.4100952148438, 55.2996940612793)
Part58.Rotation = Vector3.new(-180, 0, -90)
Part58.Color = Color3.new(0.431373, 0.6, 0.792157)
Part58.Transparency = 0.4000000059604645
Part58.Size = Vector3.new(30.443561553955078, 2.4354851245880127, 30.443561553955078)
Part58.Anchored = true
Part58.BottomSurface = Enum.SurfaceType.Smooth
Part58.BrickColor = BrickColor.new("Medium blue")
Part58.TopSurface = Enum.SurfaceType.Smooth
Part58.brickColor = BrickColor.new("Medium blue")
BlockMesh59.Parent = Part58
Part60.Parent = Model55
Part60.CFrame = CFrame.new(-6410.90967, 699.646667, 71.5362625, 3.24100256e-07, 0.999999821, 2.81062427e-08, -8.49110116e-10, -1.20994102e-07, 0.999999821, 1, -3.12924357e-07, -4.24367763e-10)
Part60.Orientation = Vector3.new(-90, -90, 0)
Part60.Position = Vector3.new(-6410.90966796875, 699.6466674804688, 71.53626251220703)
Part60.Rotation = Vector3.new(-90, 0, -90)
Part60.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part60.Size = Vector3.new(2.0295708179473877, 2.4354851245880127, 62.91669464111328)
Part60.Anchored = true
Part60.BottomSurface = Enum.SurfaceType.Smooth
Part60.BrickColor = BrickColor.new("Black")
Part60.TopSurface = Enum.SurfaceType.Smooth
Part60.brickColor = BrickColor.new("Black")
BlockMesh61.Parent = Part60
Part62.Parent = Model55
Part62.CFrame = CFrame.new(-6410.90967, 715.88324, 55.2996941, 2.81062427e-08, 0.999999821, -3.24100256e-07, 0.999999821, -1.20994102e-07, 8.49110116e-10, -4.24367763e-10, -3.12924357e-07, -1)
Part62.Orientation = Vector3.new(0, -180, 90)
Part62.Position = Vector3.new(-6410.90966796875, 715.8832397460938, 55.2996940612793)
Part62.Rotation = Vector3.new(-180, 0, -90)
Part62.Color = Color3.new(0.431373, 0.6, 0.792157)
Part62.Transparency = 0.4000000059604645
Part62.Size = Vector3.new(30.443561553955078, 2.4354851245880127, 30.443561553955078)
Part62.Anchored = true
Part62.BottomSurface = Enum.SurfaceType.Smooth
Part62.BrickColor = BrickColor.new("Medium blue")
Part62.TopSurface = Enum.SurfaceType.Smooth
Part62.brickColor = BrickColor.new("Medium blue")
BlockMesh63.Parent = Part62
Part64.Parent = Model55
Part64.CFrame = CFrame.new(-6410.90967, 683.410095, 87.7728271, 2.81062427e-08, 0.999999821, -3.24100256e-07, 0.999999821, -1.20994102e-07, 8.49110116e-10, -4.24367763e-10, -3.12924357e-07, -1)
Part64.Orientation = Vector3.new(0, -180, 90)
Part64.Position = Vector3.new(-6410.90966796875, 683.4100952148438, 87.7728271484375)
Part64.Rotation = Vector3.new(-180, 0, -90)
Part64.Color = Color3.new(0.431373, 0.6, 0.792157)
Part64.Transparency = 0.4000000059604645
Part64.Size = Vector3.new(30.443561553955078, 2.4354851245880127, 30.443561553955078)
Part64.Anchored = true
Part64.BottomSurface = Enum.SurfaceType.Smooth
Part64.BrickColor = BrickColor.new("Medium blue")
Part64.TopSurface = Enum.SurfaceType.Smooth
Part64.brickColor = BrickColor.new("Medium blue")
BlockMesh65.Parent = Part64
Part66.Parent = Model55
Part66.CFrame = CFrame.new(-6410.90967, 699.646667, 104.009392, 3.24100256e-07, 0.999999821, 2.81062427e-08, -8.49110116e-10, -1.20994102e-07, 0.999999821, 1, -3.12924357e-07, -4.24367763e-10)
Part66.Orientation = Vector3.new(-90, -90, 0)
Part66.Position = Vector3.new(-6410.90966796875, 699.6466674804688, 104.00939178466797)
Part66.Rotation = Vector3.new(-90, 0, -90)
Part66.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part66.Size = Vector3.new(2.0295708179473877, 2.4354851245880127, 62.91669464111328)
Part66.Anchored = true
Part66.BottomSurface = Enum.SurfaceType.Smooth
Part66.BrickColor = BrickColor.new("Black")
Part66.TopSurface = Enum.SurfaceType.Smooth
Part66.brickColor = BrickColor.new("Black")
BlockMesh67.Parent = Part66
Part68.Parent = Model55
Part68.CFrame = CFrame.new(-6410.90967, 699.646667, 87.7728271, 2.81062427e-08, 0.999999821, -3.24100256e-07, 0.999999821, -1.20994102e-07, 8.49110116e-10, -4.24367763e-10, -3.12924357e-07, -1)
Part68.Orientation = Vector3.new(0, -180, 90)
Part68.Position = Vector3.new(-6410.90966796875, 699.6466674804688, 87.7728271484375)
Part68.Rotation = Vector3.new(-180, 0, -90)
Part68.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part68.Size = Vector3.new(2.0295708179473877, 2.4354851245880127, 30.443561553955078)
Part68.Anchored = true
Part68.BottomSurface = Enum.SurfaceType.Smooth
Part68.BrickColor = BrickColor.new("Black")
Part68.TopSurface = Enum.SurfaceType.Smooth
Part68.brickColor = BrickColor.new("Black")
BlockMesh69.Parent = Part68
Part70.Parent = Model55
Part70.CFrame = CFrame.new(-6410.90967, 715.88324, 120.245956, 2.81062427e-08, 0.999999821, -3.24100256e-07, 0.999999821, -1.20994102e-07, 8.49110116e-10, -4.24367763e-10, -3.12924357e-07, -1)
Part70.Orientation = Vector3.new(0, -180, 90)
Part70.Position = Vector3.new(-6410.90966796875, 715.8832397460938, 120.24595642089844)
Part70.Rotation = Vector3.new(-180, 0, -90)
Part70.Color = Color3.new(0.431373, 0.6, 0.792157)
Part70.Transparency = 0.4000000059604645
Part70.Size = Vector3.new(30.443561553955078, 2.4354851245880127, 30.443561553955078)
Part70.Anchored = true
Part70.BottomSurface = Enum.SurfaceType.Smooth
Part70.BrickColor = BrickColor.new("Medium blue")
Part70.TopSurface = Enum.SurfaceType.Smooth
Part70.brickColor = BrickColor.new("Medium blue")
BlockMesh71.Parent = Part70
Part72.Parent = Model55
Part72.CFrame = CFrame.new(-6410.90967, 699.647766, 136.482468, 1.17907912e-05, 0.999999821, 1.43106405e-07, -1.20084536e-07, -2.35821432e-07, 0.999999762, 1, -1.17803502e-05, 8.90481857e-08)
Part72.Orientation = Vector3.new(-90, -90, 0)
Part72.Position = Vector3.new(-6410.90966796875, 699.6477661132812, 136.4824676513672)
Part72.Rotation = Vector3.new(-90, 0, -90)
Part72.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part72.Size = Vector3.new(2.0295708179473877, 2.4354851245880127, 62.91669464111328)
Part72.Anchored = true
Part72.BottomSurface = Enum.SurfaceType.Smooth
Part72.BrickColor = BrickColor.new("Black")
Part72.TopSurface = Enum.SurfaceType.Smooth
Part72.brickColor = BrickColor.new("Black")
BlockMesh73.Parent = Part72
Part74.Parent = Model55
Part74.CFrame = CFrame.new(-6410.90967, 683.410095, 120.245956, 2.81062427e-08, 0.999999821, -3.24100256e-07, 0.999999821, -1.20994102e-07, 8.49110116e-10, -4.24367763e-10, -3.12924357e-07, -1)
Part74.Orientation = Vector3.new(0, -180, 90)
Part74.Position = Vector3.new(-6410.90966796875, 683.4100952148438, 120.24595642089844)
Part74.Rotation = Vector3.new(-180, 0, -90)
Part74.Color = Color3.new(0.431373, 0.6, 0.792157)
Part74.Transparency = 0.4000000059604645
Part74.Size = Vector3.new(30.443561553955078, 2.4354851245880127, 30.443561553955078)
Part74.Anchored = true
Part74.BottomSurface = Enum.SurfaceType.Smooth
Part74.BrickColor = BrickColor.new("Medium blue")
Part74.TopSurface = Enum.SurfaceType.Smooth
Part74.brickColor = BrickColor.new("Medium blue")
BlockMesh75.Parent = Part74
Part76.Parent = Model55
Part76.CFrame = CFrame.new(-6410.90967, 715.88324, 87.7728271, 2.81062427e-08, 0.999999821, -3.24100256e-07, 0.999999821, -1.20994102e-07, 8.49110116e-10, -4.24367763e-10, -3.12924357e-07, -1)
Part76.Orientation = Vector3.new(0, -180, 90)
Part76.Position = Vector3.new(-6410.90966796875, 715.8832397460938, 87.7728271484375)
Part76.Rotation = Vector3.new(-180, 0, -90)
Part76.Color = Color3.new(0.431373, 0.6, 0.792157)
Part76.Transparency = 0.4000000059604645
Part76.Size = Vector3.new(30.443561553955078, 2.4354851245880127, 30.443561553955078)
Part76.Anchored = true
Part76.BottomSurface = Enum.SurfaceType.Smooth
Part76.BrickColor = BrickColor.new("Medium blue")
Part76.TopSurface = Enum.SurfaceType.Smooth
Part76.brickColor = BrickColor.new("Medium blue")
BlockMesh77.Parent = Part76
Part78.Parent = Model55
Part78.CFrame = CFrame.new(-6410.90967, 699.646667, 120.245956, 2.81062427e-08, 0.999999821, -3.24100256e-07, 0.999999821, -1.20994102e-07, 8.49110116e-10, -4.24367763e-10, -3.12924357e-07, -1)
Part78.Orientation = Vector3.new(0, -180, 90)
Part78.Position = Vector3.new(-6410.90966796875, 699.6466674804688, 120.24595642089844)
Part78.Rotation = Vector3.new(-180, 0, -90)
Part78.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part78.Size = Vector3.new(2.0295708179473877, 2.4354851245880127, 30.443561553955078)
Part78.Anchored = true
Part78.BottomSurface = Enum.SurfaceType.Smooth
