--Omg real 69%
Weld795 = Instance.new("Weld")
Weld796 = Instance.new("Weld")
Weld797 = Instance.new("Weld")
Weld798 = Instance.new("Weld")
Part799 = Instance.new("Part")
Model800 = Instance.new("Model")
Part801 = Instance.new("Part")
Texture802 = Instance.new("Texture")
Texture803 = Instance.new("Texture")
Texture804 = Instance.new("Texture")
Part805 = Instance.new("Part")
Texture806 = Instance.new("Texture")
Texture807 = Instance.new("Texture")
Texture808 = Instance.new("Texture")
Part809 = Instance.new("Part")
Texture810 = Instance.new("Texture")
Texture811 = Instance.new("Texture")
Texture812 = Instance.new("Texture")
Part813 = Instance.new("Part")
BlockMesh814 = Instance.new("BlockMesh")
Decal815 = Instance.new("Decal")
Decal816 = Instance.new("Decal")
Part817 = Instance.new("Part")
Texture818 = Instance.new("Texture")
Texture819 = Instance.new("Texture")
Texture820 = Instance.new("Texture")
Model821 = Instance.new("Model")
Part822 = Instance.new("Part")
Texture823 = Instance.new("Texture")
Texture824 = Instance.new("Texture")
Texture825 = Instance.new("Texture")
Part826 = Instance.new("Part")
Texture827 = Instance.new("Texture")
Texture828 = Instance.new("Texture")
Texture829 = Instance.new("Texture")
Part830 = Instance.new("Part")
Texture831 = Instance.new("Texture")
Texture832 = Instance.new("Texture")
Texture833 = Instance.new("Texture")
Part834 = Instance.new("Part")
BlockMesh835 = Instance.new("BlockMesh")
Decal836 = Instance.new("Decal")
Decal837 = Instance.new("Decal")
Part838 = Instance.new("Part")
Texture839 = Instance.new("Texture")
Texture840 = Instance.new("Texture")
Texture841 = Instance.new("Texture")
Model842 = Instance.new("Model")
Part843 = Instance.new("Part")
SpecialMesh844 = Instance.new("SpecialMesh")
Decal845 = Instance.new("Decal")
Part846 = Instance.new("Part")
SpecialMesh847 = Instance.new("SpecialMesh")
Decal848 = Instance.new("Decal")
Part849 = Instance.new("Part")
SpecialMesh850 = Instance.new("SpecialMesh")
Decal851 = Instance.new("Decal")
Part852 = Instance.new("Part")
SpecialMesh853 = Instance.new("SpecialMesh")
Decal854 = Instance.new("Decal")
Model855 = Instance.new("Model")
Part856 = Instance.new("Part")
Texture857 = Instance.new("Texture")
Part858 = Instance.new("Part")
Texture859 = Instance.new("Texture")
Part860 = Instance.new("Part")
Texture861 = Instance.new("Texture")
Part862 = Instance.new("Part")
Texture863 = Instance.new("Texture")
Texture864 = Instance.new("Texture")
Model865 = Instance.new("Model")
Part866 = Instance.new("Part")
SpecialMesh867 = Instance.new("SpecialMesh")
Part868 = Instance.new("Part")
Part869 = Instance.new("Part")
Part870 = Instance.new("Part")
RotateP871 = Instance.new("RotateP")
Smoke872 = Instance.new("Smoke")
Model873 = Instance.new("Model")
Model874 = Instance.new("Model")
Part875 = Instance.new("Part")
ClickDetector876 = Instance.new("ClickDetector")
Script877 = Instance.new("Script")
Part878 = Instance.new("Part")
ClickDetector879 = Instance.new("ClickDetector")
Script880 = Instance.new("Script")
Part881 = Instance.new("Part")
BoolValue882 = Instance.new("BoolValue")
BlockMesh883 = Instance.new("BlockMesh")
Decal884 = Instance.new("Decal")
Decal885 = Instance.new("Decal")
Decal886 = Instance.new("Decal")
Part887 = Instance.new("Part")
ClickDetector888 = Instance.new("ClickDetector")
Script889 = Instance.new("Script")
Part890 = Instance.new("Part")
ClickDetector891 = Instance.new("ClickDetector")
Script892 = Instance.new("Script")
Model893 = Instance.new("Model")
Part894 = Instance.new("Part")
Texture895 = Instance.new("Texture")
Texture896 = Instance.new("Texture")
Texture897 = Instance.new("Texture")
Part898 = Instance.new("Part")
Texture899 = Instance.new("Texture")
Texture900 = Instance.new("Texture")
Part901 = Instance.new("Part")
Texture902 = Instance.new("Texture")
Texture903 = Instance.new("Texture")
Texture904 = Instance.new("Texture")
Model905 = Instance.new("Model")
Model906 = Instance.new("Model")
Part907 = Instance.new("Part")
ClickDetector908 = Instance.new("ClickDetector")
Script909 = Instance.new("Script")
Part910 = Instance.new("Part")
ClickDetector911 = Instance.new("ClickDetector")
Script912 = Instance.new("Script")
Part913 = Instance.new("Part")
ClickDetector914 = Instance.new("ClickDetector")
Script915 = Instance.new("Script")
Part916 = Instance.new("Part")
ClickDetector917 = Instance.new("ClickDetector")
Script918 = Instance.new("Script")
Part919 = Instance.new("Part")
BoolValue920 = Instance.new("BoolValue")
SpecialMesh921 = Instance.new("SpecialMesh")
Decal922 = Instance.new("Decal")
Decal923 = Instance.new("Decal")
Decal924 = Instance.new("Decal")
Model925 = Instance.new("Model")
Part926 = Instance.new("Part")
Texture927 = Instance.new("Texture")
Texture928 = Instance.new("Texture")
Texture929 = Instance.new("Texture")
Part930 = Instance.new("Part")
Texture931 = Instance.new("Texture")
Texture932 = Instance.new("Texture")
Texture933 = Instance.new("Texture")
Part934 = Instance.new("Part")
Texture935 = Instance.new("Texture")
Texture936 = Instance.new("Texture")
Texture937 = Instance.new("Texture")
Model938 = Instance.new("Model")
Part939 = Instance.new("Part")
Part940 = Instance.new("Part")
Weld941 = Instance.new("Weld")
Part942 = Instance.new("Part")
Seat943 = Instance.new("Seat")
Model944 = Instance.new("Model")
Part945 = Instance.new("Part")
Weld946 = Instance.new("Weld")
Part947 = Instance.new("Part")
Weld948 = Instance.new("Weld")
Part949 = Instance.new("Part")
Seat950 = Instance.new("Seat")
Model951 = Instance.new("Model")
Part952 = Instance.new("Part")
Texture953 = Instance.new("Texture")
Texture954 = Instance.new("Texture")
Texture955 = Instance.new("Texture")
Part956 = Instance.new("Part")
Texture957 = Instance.new("Texture")
Texture958 = Instance.new("Texture")
Texture959 = Instance.new("Texture")
Part960 = Instance.new("Part")
Texture961 = Instance.new("Texture")
Texture962 = Instance.new("Texture")
Texture963 = Instance.new("Texture")
Model964 = Instance.new("Model")
Part965 = Instance.new("Part")
BlockMesh966 = Instance.new("BlockMesh")
Part967 = Instance.new("Part")
CylinderMesh968 = Instance.new("CylinderMesh")
Part969 = Instance.new("Part")
CylinderMesh970 = Instance.new("CylinderMesh")
Part971 = Instance.new("Part")
CylinderMesh972 = Instance.new("CylinderMesh")
Part973 = Instance.new("Part")
CylinderMesh974 = Instance.new("CylinderMesh")
Part975 = Instance.new("Part")
BlockMesh976 = Instance.new("BlockMesh")
Part977 = Instance.new("Part")
BlockMesh978 = Instance.new("BlockMesh")
Part979 = Instance.new("Part")
BlockMesh980 = Instance.new("BlockMesh")
Part981 = Instance.new("Part")
BlockMesh982 = Instance.new("BlockMesh")
Part983 = Instance.new("Part")
BlockMesh984 = Instance.new("BlockMesh")
Part985 = Instance.new("Part")
BlockMesh986 = Instance.new("BlockMesh")
Model987 = Instance.new("Model")
Part988 = Instance.new("Part")
Texture989 = Instance.new("Texture")
Texture990 = Instance.new("Texture")
Texture991 = Instance.new("Texture")
Part992 = Instance.new("Part")
Texture993 = Instance.new("Texture")
Texture994 = Instance.new("Texture")
Texture995 = Instance.new("Texture")
Part996 = Instance.new("Part")
Texture997 = Instance.new("Texture")
Texture998 = Instance.new("Texture")
Texture999 = Instance.new("Texture")
Model1000 = Instance.new("Model")
Part1001 = Instance.new("Part")
ClickDetector1002 = Instance.new("ClickDetector")
Script1003 = Instance.new("Script")
Part1004 = Instance.new("Part")
ClickDetector1005 = Instance.new("ClickDetector")
Script1006 = Instance.new("Script")
Part1007 = Instance.new("Part")
ClickDetector1008 = Instance.new("ClickDetector")
Script1009 = Instance.new("Script")
Part1010 = Instance.new("Part")
ClickDetector1011 = Instance.new("ClickDetector")
Script1012 = Instance.new("Script")
Part1013 = Instance.new("Part")
BoolValue1014 = Instance.new("BoolValue")
SpecialMesh1015 = Instance.new("SpecialMesh")
Texture1016 = Instance.new("Texture")
Model1017 = Instance.new("Model")
Part1018 = Instance.new("Part")
Texture1019 = Instance.new("Texture")
Texture1020 = Instance.new("Texture")
Texture1021 = Instance.new("Texture")
Part1022 = Instance.new("Part")
Texture1023 = Instance.new("Texture")
Texture1024 = Instance.new("Texture")
Texture1025 = Instance.new("Texture")
Part1026 = Instance.new("Part")
Texture1027 = Instance.new("Texture")
Texture1028 = Instance.new("Texture")
Texture1029 = Instance.new("Texture")
Model1030 = Instance.new("Model")
Model1031 = Instance.new("Model")
Part1032 = Instance.new("Part")
Texture1033 = Instance.new("Texture")
Texture1034 = Instance.new("Texture")
Texture1035 = Instance.new("Texture")
Part1036 = Instance.new("Part")
Texture1037 = Instance.new("Texture")
Texture1038 = Instance.new("Texture")
Texture1039 = Instance.new("Texture")
Part1040 = Instance.new("Part")
Texture1041 = Instance.new("Texture")
Texture1042 = Instance.new("Texture")
Texture1043 = Instance.new("Texture")
Model1044 = Instance.new("Model")
Part1045 = Instance.new("Part")
BlockMesh1046 = Instance.new("BlockMesh")
Part1047 = Instance.new("Part")
BlockMesh1048 = Instance.new("BlockMesh")
Part1049 = Instance.new("Part")
BlockMesh1050 = Instance.new("BlockMesh")
Part1051 = Instance.new("Part")
BlockMesh1052 = Instance.new("BlockMesh")
Part1053 = Instance.new("Part")
BlockMesh1054 = Instance.new("BlockMesh")
Part1055 = Instance.new("Part")
CylinderMesh1056 = Instance.new("CylinderMesh")
Part1057 = Instance.new("Part")
BlockMesh1058 = Instance.new("BlockMesh")
Part1059 = Instance.new("Part")
CylinderMesh1060 = Instance.new("CylinderMesh")
Model1061 = Instance.new("Model")
Model1062 = Instance.new("Model")
Part1063 = Instance.new("Part")
Part1064 = Instance.new("Part")
Part1065 = Instance.new("Part")
Part1066 = Instance.new("Part")
Part1067 = Instance.new("Part")
Part1068 = Instance.new("Part")
Part1069 = Instance.new("Part")
Part1070 = Instance.new("Part")
Part1071 = Instance.new("Part")
Part1072 = Instance.new("Part")
Part1073 = Instance.new("Part")
Part1074 = Instance.new("Part")
Part1075 = Instance.new("Part")
Part1076 = Instance.new("Part")
Part1077 = Instance.new("Part")
Model1078 = Instance.new("Model")
Part1079 = Instance.new("Part")
Part1080 = Instance.new("Part")
Part1081 = Instance.new("Part")
Part1082 = Instance.new("Part")
Part1083 = Instance.new("Part")
Model1084 = Instance.new("Model")
Part1085 = Instance.new("Part")
Part1086 = Instance.new("Part")
Part1087 = Instance.new("Part")
Part1088 = Instance.new("Part")
Part1089 = Instance.new("Part")
Model1090 = Instance.new("Model")
Part1091 = Instance.new("Part")
Part1092 = Instance.new("Part")
Part1093 = Instance.new("Part")
Part1094 = Instance.new("Part")
Part1095 = Instance.new("Part")
Part1096 = Instance.new("Part")
Part1097 = Instance.new("Part")
Part1098 = Instance.new("Part")
Part1099 = Instance.new("Part")
Part1100 = Instance.new("Part")
Part1101 = Instance.new("Part")
Part1102 = Instance.new("Part")
Part1103 = Instance.new("Part")
Part1104 = Instance.new("Part")
Part1105 = Instance.new("Part")
Model1106 = Instance.new("Model")
Part1107 = Instance.new("Part")
Part1108 = Instance.new("Part")
Part1109 = Instance.new("Part")
Part1110 = Instance.new("Part")
Part1111 = Instance.new("Part")
Part1112 = Instance.new("Part")
Part1113 = Instance.new("Part")
Part1114 = Instance.new("Part")
Part1115 = Instance.new("Part")
Part1116 = Instance.new("Part")
Model1117 = Instance.new("Model")
Model1118 = Instance.new("Model")
Part1119 = Instance.new("Part")
CylinderMesh1120 = Instance.new("CylinderMesh")
Part1121 = Instance.new("Part")
CylinderMesh1122 = Instance.new("CylinderMesh")
Part1123 = Instance.new("Part")
CylinderMesh1124 = Instance.new("CylinderMesh")
Part1125 = Instance.new("Part")
BlockMesh1126 = Instance.new("BlockMesh")
Decal1127 = Instance.new("Decal")
Decal1128 = Instance.new("Decal")
Decal1129 = Instance.new("Decal")
Decal1130 = Instance.new("Decal")
Decal1131 = Instance.new("Decal")
Part1132 = Instance.new("Part")
CylinderMesh1133 = Instance.new("CylinderMesh")
Model1134 = Instance.new("Model")
Part1135 = Instance.new("Part")
CylinderMesh1136 = Instance.new("CylinderMesh")
Part1137 = Instance.new("Part")
BlockMesh1138 = Instance.new("BlockMesh")
Decal1139 = Instance.new("Decal")
Decal1140 = Instance.new("Decal")
Decal1141 = Instance.new("Decal")
Decal1142 = Instance.new("Decal")
Decal1143 = Instance.new("Decal")
Decal1144 = Instance.new("Decal")
Part1145 = Instance.new("Part")
BlockMesh1146 = Instance.new("BlockMesh")
Decal1147 = Instance.new("Decal")
Decal1148 = Instance.new("Decal")
Decal1149 = Instance.new("Decal")
Decal1150 = Instance.new("Decal")
Decal1151 = Instance.new("Decal")
Decal1152 = Instance.new("Decal")
Part1153 = Instance.new("Part")
CylinderMesh1154 = Instance.new("CylinderMesh")
Part1155 = Instance.new("Part")
CylinderMesh1156 = Instance.new("CylinderMesh")
Part1157 = Instance.new("Part")
BlockMesh1158 = Instance.new("BlockMesh")
Decal1159 = Instance.new("Decal")
Decal1160 = Instance.new("Decal")
Decal1161 = Instance.new("Decal")
Decal1162 = Instance.new("Decal")
Decal1163 = Instance.new("Decal")
Decal1164 = Instance.new("Decal")
Decal1165 = Instance.new("Decal")
Part1166 = Instance.new("Part")
CylinderMesh1167 = Instance.new("CylinderMesh")
Model1168 = Instance.new("Model")
Part1169 = Instance.new("Part")
CylinderMesh1170 = Instance.new("CylinderMesh")
Part1171 = Instance.new("Part")
CylinderMesh1172 = Instance.new("CylinderMesh")
Part1173 = Instance.new("Part")
CylinderMesh1174 = Instance.new("CylinderMesh")
Part1175 = Instance.new("Part")
BlockMesh1176 = Instance.new("BlockMesh")
Decal1177 = Instance.new("Decal")
Decal1178 = Instance.new("Decal")
Decal1179 = Instance.new("Decal")
Decal1180 = Instance.new("Decal")
Decal1181 = Instance.new("Decal")
Decal1182 = Instance.new("Decal")
Part1183 = Instance.new("Part")
CylinderMesh1184 = Instance.new("CylinderMesh")
Model1185 = Instance.new("Model")
Part1186 = Instance.new("Part")
BlockMesh1187 = Instance.new("BlockMesh")
Part1188 = Instance.new("Part")
CylinderMesh1189 = Instance.new("CylinderMesh")
Part1190 = Instance.new("Part")
CylinderMesh1191 = Instance.new("CylinderMesh")
Model1192 = Instance.new("Model")
Part1193 = Instance.new("Part")
CylinderMesh1194 = Instance.new("CylinderMesh")
Part1195 = Instance.new("Part")
CylinderMesh1196 = Instance.new("CylinderMesh")
Part1197 = Instance.new("Part")
BlockMesh1198 = Instance.new("BlockMesh")
Part1199 = Instance.new("Part")
BlockMesh1200 = Instance.new("BlockMesh")
Part1201 = Instance.new("Part")
CylinderMesh1202 = Instance.new("CylinderMesh")
Part1203 = Instance.new("Part")
BlockMesh1204 = Instance.new("BlockMesh")
Part1205 = Instance.new("Part")
CylinderMesh1206 = Instance.new("CylinderMesh")
Model1207 = Instance.new("Model")
Part1208 = Instance.new("Part")
BlockMesh1209 = Instance.new("BlockMesh")
Part1210 = Instance.new("Part")
CylinderMesh1211 = Instance.new("CylinderMesh")
Part1212 = Instance.new("Part")
CylinderMesh1213 = Instance.new("CylinderMesh")
Part1214 = Instance.new("Part")
CylinderMesh1215 = Instance.new("CylinderMesh")
Part1216 = Instance.new("Part")
CylinderMesh1217 = Instance.new("CylinderMesh")
Part1218 = Instance.new("Part")
BlockMesh1219 = Instance.new("BlockMesh")
Part1220 = Instance.new("Part")
BlockMesh1221 = Instance.new("BlockMesh")
Part1222 = Instance.new("Part")
BlockMesh1223 = Instance.new("BlockMesh")
Part1224 = Instance.new("Part")
BlockMesh1225 = Instance.new("BlockMesh")
Part1226 = Instance.new("Part")
BlockMesh1227 = Instance.new("BlockMesh")
Part1228 = Instance.new("Part")
BlockMesh1229 = Instance.new("BlockMesh")
Model1230 = Instance.new("Model")
Part1231 = Instance.new("Part")
Texture1232 = Instance.new("Texture")
Texture1233 = Instance.new("Texture")
Texture1234 = Instance.new("Texture")
Texture1235 = Instance.new("Texture")
Texture1236 = Instance.new("Texture")
Part1237 = Instance.new("Part")
Texture1238 = Instance.new("Texture")
Texture1239 = Instance.new("Texture")
Texture1240 = Instance.new("Texture")
Texture1241 = Instance.new("Texture")
Texture1242 = Instance.new("Texture")
Part1243 = Instance.new("Part")
Texture1244 = Instance.new("Texture")
SpecialMesh1245 = Instance.new("SpecialMesh")
Texture1246 = Instance.new("Texture")
Part1247 = Instance.new("Part")
Texture1248 = Instance.new("Texture")
Texture1249 = Instance.new("Texture")
Texture1250 = Instance.new("Texture")
Texture1251 = Instance.new("Texture")
Texture1252 = Instance.new("Texture")
Part1253 = Instance.new("Part")
Texture1254 = Instance.new("Texture")
SpecialMesh1255 = Instance.new("SpecialMesh")
Texture1256 = Instance.new("Texture")
Part1257 = Instance.new("Part")
Texture1258 = Instance.new("Texture")
Texture1259 = Instance.new("Texture")
Texture1260 = Instance.new("Texture")
Texture1261 = Instance.new("Texture")
Texture1262 = Instance.new("Texture")
Part1263 = Instance.new("Part")
Texture1264 = Instance.new("Texture")
